,filename,mask_filename,category,manipulation
0,https://www.psytests.be/timages/task_img/blobhighmatched_bus6.png,https://www.psytests.be/timages/mask_img/000000353999.png,bus,occlusion
1,https://www.psytests.be/timages/task_img/hp_matched_building9.png,https://www.psytests.be/timages/mask_img/000000336668.png,building,high-pass
2,https://www.psytests.be/timages/task_img/lp_matched_tree4.png,https://www.psytests.be/timages/mask_img/000000365556.png,tree,low-pass
3,https://www.psytests.be/timages/task_img/control_bird9.png,https://www.psytests.be/timages/mask_img/000000358833.png,bird,control
4,https://www.psytests.be/timages/task_img/heavycluttermatched_firehydrant8.png,https://www.psytests.be/timages/mask_img/000000363325.png,firehydrant,clutter
5,https://www.psytests.be/timages/task_img/blobhighmatched_person6.png,https://www.psytests.be/timages/mask_img/000000329576.png,person,occlusion
6,https://www.psytests.be/timages/task_img/lp_matched_bird1.png,https://www.psytests.be/timages/mask_img/000000365768.png,bird,low-pass
7,https://www.psytests.be/timages/task_img/blobhighmatched_firehydrant7.png,https://www.psytests.be/timages/mask_img/000000337827.png,firehydrant,occlusion
8,https://www.psytests.be/timages/task_img/control_cat8.png,https://www.psytests.be/timages/mask_img/000000346576.png,cat,control
9,https://www.psytests.be/timages/task_img/heavycluttermatched_bus10.png,https://www.psytests.be/timages/mask_img/000000345719.png,bus,clutter
10,https://www.psytests.be/timages/task_img/hp_matched_bus9.png,https://www.psytests.be/timages/mask_img/000000346589.png,bus,high-pass
11,https://www.psytests.be/timages/task_img/hp_matched_bus8.png,https://www.psytests.be/timages/mask_img/000000349686.png,bus,high-pass
12,https://www.psytests.be/timages/task_img/hp_matched_building10.png,https://www.psytests.be/timages/mask_img/000000368648.png,building,high-pass
13,https://www.psytests.be/timages/task_img/hp_matched_cat10.png,https://www.psytests.be/timages/mask_img/000000360573.png,cat,high-pass
14,https://www.psytests.be/timages/task_img/control_cat9.png,https://www.psytests.be/timages/mask_img/000000333665.png,cat,control
15,https://www.psytests.be/timages/task_img/blobhighmatched_firehydrant6.png,https://www.psytests.be/timages/mask_img/000000347133.png,firehydrant,occlusion
16,https://www.psytests.be/timages/task_img/blobhighmatched_person7.png,https://www.psytests.be/timages/mask_img/000000326903.png,person,occlusion
17,https://www.psytests.be/timages/task_img/heavycluttermatched_firehydrant9.png,https://www.psytests.be/timages/mask_img/000000336457.png,firehydrant,clutter
18,https://www.psytests.be/timages/task_img/control_bird8.png,https://www.psytests.be/timages/mask_img/000000347292.png,bird,control
19,https://www.psytests.be/timages/task_img/lp_matched_tree5.png,https://www.psytests.be/timages/mask_img/000000358359.png,tree,low-pass
20,https://www.psytests.be/timages/task_img/hp_matched_building8.png,https://www.psytests.be/timages/mask_img/000000344758.png,building,high-pass
